scheme,Δω_op,mode_idx,real,imag,omega_n,damping
C1,0.0,1,-50.0000000000001,0.0,50.0000000000001,1.0
C1,0.0,2,-33.963439563472086,-14.377089500149234,36.881105317993416,0.9208899589813033
C1,0.0,3,-33.963439563472086,14.377089500149234,36.881105317993416,0.9208899589813033
C1,0.0,4,-2.5731208730557498,0.0,2.5731208730557498,1.0
C1,0.0,5,0.0,0.0,0.0,1.0
C2,0.0,1,-50.00000000000012,0.0,50.00000000000012,1.0
C2,0.0,2,-33.96343955462007,-14.377089536172212,36.881105323884256,0.9208899585941991
C2,0.0,3,-33.96343955462007,14.377089536172212,36.881105323884256,0.9208899585941991
C2,0.0,4,-2.5731208907598955,0.0,2.5731208907598955,1.0
C2,0.0,5,0.0,0.0,0.0,1.0
C3,0.0,1,-50.00000000000011,0.0,50.00000000000011,1.0
C3,0.0,2,-33.963439545767955,-14.377089572195151,36.88110532977499,0.9208899582070948
C3,0.0,3,-33.963439545767955,14.377089572195151,36.88110532977499,0.9208899582070948
C3,0.0,4,-2.5731209084640554,0.0,2.5731209084640554,1.0
C3,0.0,5,0.0,0.0,0.0,1.0
C4,0.0,1,-50.00000000000011,0.0,50.00000000000011,1.0
C4,0.0,2,-33.963439545767955,-14.377089572195151,36.88110532977499,0.9208899582070948
C4,0.0,3,-33.963439545767955,14.377089572195151,36.88110532977499,0.9208899582070948
C4,0.0,4,-2.5731209084640554,0.0,2.5731209084640554,1.0
C4,0.0,5,0.0,0.0,0.0,1.0
C1,0.1,1,-49.99999997519616,0.0,49.99999997519616,1.0
C1,0.1,2,-33.96342420376196,-14.377079246067693,36.88108717611771,0.9208899955030317
C1,0.1,3,-33.96342420376196,14.377079246067693,36.88108717611771,0.9208899955030317
C1,0.1,4,-2.573121944206001,0.0,2.573121944206001,1.0
C1,0.1,5,0.0,0.0,0.0,1.0
C2,0.1,1,-49.99999997530716,0.0,49.99999997530716,1.0
C2,0.1,2,-33.802606525865365,-15.802956377403449,37.314201561986984,0.9058911918485486
C2,0.1,3,-33.802606525865365,15.802956377403449,37.314201561986984,0.9058911918485486
C2,0.1,4,-2.8947572998882194,0.0,2.8947572998882194,1.0
C2,0.1,5,0.0,0.0,0.0,1.0
C3,0.1,1,-49.99999997565153,0.0,49.99999997565153,1.0
C3,0.1,2,-33.57029494688369,-14.639324013634376,36.62341478339966,0.9166347579936795
C3,0.1,3,-33.57029494688369,14.639324013634376,36.62341478339966,0.9166347579936795
C3,0.1,4,-3.359562356447597,0.0,3.359562356447597,1.0
C3,0.1,5,0.0,0.0,0.0,1.0
C4,0.1,1,-49.99999997565153,0.0,49.99999997565153,1.0
C4,0.1,2,-33.57029494688369,-14.639324013634376,36.62341478339966,0.9166347579936795
C4,0.1,3,-33.57029494688369,14.639324013634376,36.62341478339966,0.9166347579936795
C4,0.1,4,-3.359562356447597,0.0,3.359562356447597,1.0
C4,0.1,5,0.0,0.0,0.0,1.0
C1,0.2,1,-339.3513547231854,0.0,339.3513547231854,1.0
C1,0.2,2,-49.999909116902785,0.0,49.999909116902785,1.0
C1,0.2,3,-21.347523785543725,0.0,21.347523785543725,1.0
C1,0.2,4,-3.7289517113439863,0.0,3.7289517113439863,1.0
C1,0.2,5,0.0,0.0,0.0,1.0
C2,0.2,1,-339.02352849211303,0.0,339.02352849211303,1.0
C2,0.2,2,-49.999849527163995,0.0,49.999849527163995,1.0
C2,0.2,3,-21.564218261155535,0.0,21.564218261155535,1.0
C2,0.2,4,-3.8401430565431722,0.0,3.8401430565431722,1.0
C2,0.2,5,0.0,0.0,0.0,1.0
C3,0.2,1,-339.1675809750998,0.0,339.1675809750998,1.0
C3,0.2,2,-49.99974945235185,0.0,49.99974945235185,1.0
C3,0.2,3,-21.231260605618463,0.0,21.231260605618463,1.0
C3,0.2,4,-4.0291483039052665,0.0,4.0291483039052665,1.0
C3,0.2,5,0.0,0.0,0.0,1.0
C4,0.2,1,-50.01706428245773,0.0,50.01706428245773,1.0
C4,0.2,2,-50.00042791000795,0.0,50.00042791000795,1.0
C4,0.2,3,-34.02367292009247,0.0,34.02367292009247,1.0
C4,0.2,4,-5.100779707994949,0.0,5.100779707994949,1.0
C4,0.2,5,2.5800572615057872e-5,0.0,2.5800572615057872e-5,-1.0
C1,0.3,1,-331.963566299327,0.0,331.963566299327,1.0
C1,0.3,2,-50.00001756138137,0.0,50.00001756138137,1.0
C1,0.3,3,-21.378630815173164,0.0,21.378630815173164,1.0
C1,0.3,4,-3.7235686385159306,0.0,3.7235686385159306,1.0
C1,0.3,5,0.0,0.0,0.0,1.0
C2,0.3,1,-331.4600159962941,0.0,331.4600159962941,1.0
C2,0.3,2,-50.0000347146145,0.0,50.0000347146145,1.0
C2,0.3,3,-21.712292310044784,0.0,21.712292310044784,1.0
C2,0.3,4,-3.893076495563376,0.0,3.893076495563376,1.0
C2,0.3,5,0.0,0.0,0.0,1.0
C3,0.3,1,-331.6816037373279,0.0,331.6816037373279,1.0
C3,0.3,2,-50.000062824802534,0.0,50.000062824802534,1.0
C3,0.3,3,-21.20403732678398,0.0,21.20403732678398,1.0
C3,0.3,4,-4.180443223363796,0.0,4.180443223363796,1.0
C3,0.3,5,0.0,0.0,0.0,1.0
C4,0.3,1,-61.417662799983674,0.0,61.417662799983674,1.0
C4,0.3,2,-50.00004553736063,0.0,50.00004553736063,1.0
C4,0.3,3,-30.228897772894932,0.0,30.228897772894932,1.0
C4,0.3,4,-5.989889603120222,0.0,5.989889603120222,1.0
C4,0.3,5,4.3605335202946475e-5,0.0,4.3605335202946475e-5,-1.0
C1,0.4,1,-322.02738228326956,0.0,322.02738228326956,1.0
C1,0.4,2,-49.99986092933889,0.0,49.99986092933889,1.0
C1,0.4,3,-21.423626470242247,0.0,21.423626470242247,1.0
C1,0.4,4,-3.71526861669209,0.0,3.71526861669209,1.0
C1,0.4,5,0.0,0.0,0.0,1.0
C2,0.4,1,-321.33390889172546,0.0,321.33390889172546,1.0
C2,0.4,2,-49.9996761286575,0.0,49.9996761286575,1.0
C2,0.4,3,-21.88654043672835,0.0,21.88654043672835,1.0
C2,0.4,4,-3.946012842431425,0.0,3.946012842431425,1.0
C2,0.4,5,0.0,0.0,0.0,1.0
C3,0.4,1,-321.63966817721746,0.0,321.63966817721746,1.0
C3,0.4,2,-49.999382932701515,0.0,49.999382932701515,1.0
C3,0.4,3,-21.19336820353911,0.0,21.19336820353911,1.0
C3,0.4,4,-4.333718986084907,0.0,4.333718986084907,1.0
C3,0.4,5,0.0,0.0,0.0,1.0
C4,0.4,1,-70.01486792928259,0.0,70.01486792928259,1.0
C4,0.4,2,-49.99990445359988,0.0,49.99990445359988,1.0
C4,0.4,3,-28.475803817114247,0.0,28.475803817114247,1.0
C4,0.4,4,-6.716430878129067,0.0,6.716430878129067,1.0
C4,0.4,5,6.1038360414884e-5,0.0,6.1038360414884e-5,-1.0
C1,0.5,1,-309.90759183600784,0.0,309.90759183600784,1.0
C1,0.5,2,-50.00007903064544,0.0,50.00007903064544,1.0
C1,0.5,3,-21.481521655151592,0.0,21.481521655151592,1.0
C1,0.5,4,-3.7054276926051486,0.0,3.7054276926051486,1.0
C1,0.5,5,0.0,0.0,0.0,1.0
C2,0.5,1,-309.0041713429667,0.0,309.0041713429667,1.0
C2,0.5,2,-50.00021040322889,0.0,50.00021040322889,1.0
C2,0.5,3,-22.08711594076651,0.0,22.08711594076651,1.0
C2,0.5,4,-4.003122527448301,0.0,4.003122527448301,1.0
C2,0.5,5,0.0,0.0,0.0,1.0
C3,0.5,1,-309.4034626889704,0.0,309.4034626889704,1.0
C3,0.5,2,-50.00041054531399,0.0,50.00041054531399,1.0
C3,0.5,3,-21.194836998218094,0.0,21.194836998218094,1.0
C3,0.5,4,-4.495909981907537,0.0,4.495909981907537,1.0
C3,0.5,5,0.0,0.0,0.0,1.0
C4,0.5,1,-76.88626049292918,0.0,76.88626049292918,1.0
C4,0.5,2,-49.99988722547188,0.0,49.99988722547188,1.0
C4,0.5,3,-27.442300884757177,0.0,27.442300884757177,1.0
C4,0.5,4,-7.3226405030930914,0.0,7.3226405030930914,1.0
C4,0.5,5,7.726329520784181e-5,0.0,7.726329520784181e-5,-1.0
C1,0.6,1,-296.02483763021337,0.0,296.02483763021337,1.0
C1,0.6,2,-50.00014013676914,0.0,50.00014013676914,1.0
C1,0.6,3,-21.553324864798057,0.0,21.553324864798057,1.0
C1,0.6,4,-3.6927596398580533,0.0,3.6927596398580533,1.0
C1,0.6,5,0.0,0.0,0.0,1.0
C2,0.6,1,-294.8860713697933,0.0,294.8860713697933,1.0
C2,0.6,2,-50.00042420221529,0.0,50.00042420221529,1.0
C2,0.6,3,-22.322194812843374,0.0,22.322194812843374,1.0
C2,0.6,4,-4.063099482547941,0.0,4.063099482547941,1.0
C2,0.6,5,0.0,0.0,0.0,1.0
C3,0.6,1,-295.3908552807622,0.0,295.3908552807622,1.0
C3,0.6,2,-50.00083615628974,0.0,50.00083615628974,1.0
C3,0.6,3,-21.2150749533568,0.0,21.2150749533568,1.0
C3,0.6,4,-4.6635682854688945,0.0,4.6635682854688945,1.0
C3,0.6,5,0.0,0.0,0.0,1.0
C4,0.6,1,-82.19326569628858,0.0,82.19326569628858,1.0
C4,0.6,2,-50.000043927893145,0.0,50.000043927893145,1.0
C4,0.6,3,-26.807239219566686,0.0,26.807239219566686,1.0
C4,0.6,4,-7.837512493630056,0.0,7.837512493630056,1.0
C4,0.6,5,9.17866301781712e-5,0.0,9.17866301781712e-5,-1.0
C1,0.7,1,-280.8203696099971,0.0,280.8203696099971,1.0
C1,0.7,2,-50.00001867325245,0.0,50.00001867325245,1.0
C1,0.7,3,-21.64472039815669,0.0,21.64472039815669,1.0
C1,0.7,4,-3.6774187209417,0.0,3.6774187209417,1.0
C1,0.7,5,0.0,0.0,0.0,1.0
C2,0.7,1,-279.4124027956251,0.0,279.4124027956251,1.0
C2,0.7,2,-50.000060672152166,0.0,50.000060672152166,1.0
C2,0.7,3,-22.602533012921032,0.0,22.602533012921032,1.0
C2,0.7,4,-4.127530921649621,0.0,4.127530921649621,1.0
C2,0.7,5,0.0,0.0,0.0,1.0
C3,0.7,1,-280.0386299672032,0.0,280.0386299672032,1.0
C3,0.7,2,-50.00011812642383,0.0,50.00011812642383,1.0
C3,0.7,3,-21.265743737112878,0.0,21.265743737112878,1.0
C3,0.7,4,-4.83803557160809,0.0,4.83803557160809,1.0
C3,0.7,5,0.0,0.0,0.0,1.0
C4,0.7,1,-85.98593596179145,0.0,85.98593596179145,1.0
C4,0.7,2,-49.9996547072497,0.0,49.9996547072497,1.0
C4,0.7,3,-26.453678815558565,0.0,26.453678815558565,1.0
C4,0.7,4,-8.278558164479186,0.0,8.278558164479186,1.0
C4,0.7,5,0.0001042912184738444,0.0,0.0001042912184738444,-1.0
C1,0.8,1,-264.73909440460096,0.0,264.73909440460096,1.0
C1,0.8,2,-50.00001804224384,0.0,50.00001804224384,1.0
C1,0.8,3,-21.750869684951837,0.0,21.750869684951837,1.0
C1,0.8,4,-3.6595697932766242,0.0,3.6595697932766242,1.0
C1,0.8,5,0.0,0.0,0.0,1.0
C2,0.8,1,-263.02264138572644,0.0,263.02264138572644,1.0
C2,0.8,2,-50.00006705452674,0.0,50.00006705452674,1.0
C2,0.8,3,-22.928637921870823,0.0,22.928637921870823,1.0
C2,0.8,4,-4.198205562949026,0.0,4.198205562949026,1.0
C2,0.8,5,0.0,0.0,0.0,1.0
C3,0.8,1,-263.78903062851595,0.0,263.78903062851595,1.0
C3,0.8,2,-50.000129672942506,0.0,50.000129672942506,1.0
C3,0.8,3,-21.34202877209665,0.0,21.34202877209665,1.0
C3,0.8,4,-5.021273234563665,0.0,5.021273234563665,1.0
C3,0.8,5,0.0,0.0,0.0,1.0
C4,0.8,1,-88.32870700829994,0.0,88.32870700829994,1.0
C4,0.8,2,-49.99961577333474,0.0,49.99961577333474,1.0
C4,0.8,3,-26.315368028516502,0.0,26.315368028516502,1.0
C4,0.8,4,-8.65991727186827,0.0,8.65991727186827,1.0
C4,0.8,5,0.0001146372207738653,0.0,0.0001146372207738653,-1.0
C1,0.9,1,-248.1972331750353,0.0,248.1972331750353,1.0
C1,0.9,2,-50.000142186843,0.0,50.000142186843,1.0
C1,0.9,3,-21.87366402797965,0.0,21.87366402797965,1.0
C1,0.9,4,-3.63910021489136,0.0,3.63910021489136,1.0
C1,0.9,5,0.0,0.0,0.0,1.0
C2,0.9,1,-246.32843626225164,0.0,246.32843626225164,1.0
C2,0.9,2,-50.000633472390156,0.0,50.000633472390156,1.0
C2,0.9,3,-23.03942951013348,0.0,23.03942951013348,1.0
C2,0.9,4,-4.3445507430196155,0.0,4.3445507430196155,1.0
C2,0.9,5,0.0,0.0,0.0,1.0
C3,0.9,1,-247.05433921707333,0.0,247.05433921707333,1.0
C3,0.9,2,-50.00112620359749,0.0,50.00112620359749,1.0
C3,0.9,3,-21.443728017861748,0.0,21.443728017861748,1.0
C3,0.9,4,-5.213856549262458,0.0,5.213856549262458,1.0
C3,0.9,5,0.0,0.0,0.0,1.0
C4,0.9,1,-89.31383617125132,0.0,89.31383617125132,1.0
C4,0.9,2,-50.00033164590823,0.0,50.00033164590823,1.0
C4,0.9,3,-26.358492862892508,0.0,26.358492862892508,1.0
C4,0.9,4,-8.991394842579819,0.0,8.991394842579819,1.0
C4,0.9,5,0.00012276107778438078,0.0,0.00012276107778438078,-1.0
C1,1.0,1,-231.5669879513578,0.0,231.5669879513578,1.0
C1,1.0,2,-50.00026653297557,0.0,50.00026653297557,1.0
C1,1.0,3,-22.016214075205507,0.0,22.016214075205507,1.0
C1,1.0,4,-3.61586283568571,0.0,3.61586283568571,1.0
C1,1.0,5,0.0,0.0,0.0,1.0
C2,1.0,1,-228.7549841382668,0.0,228.7549841382668,1.0
C2,1.0,2,-50.00120584244171,0.0,50.00120584244171,1.0
