scheme,Δω_op,mode_idx,real,imag,omega_n,damping
C2,1.0,3,-24.121167314581836,0.0,24.121167314581836,1.0
C2,1.0,4,-4.321974099934474,0.0,4.321974099934474,1.0
C2,1.0,5,0.0,0.0,0.0,1.0
C3,1.0,1,-230.20128043239254,0.0,230.20128043239254,1.0
C3,1.0,2,-50.00227271663546,0.0,50.00227271663546,1.0
C3,1.0,3,-21.58100914637836,0.0,21.58100914637836,1.0
C3,1.0,4,-5.414769099818662,0.0,5.414769099818662,1.0
C3,1.0,5,0.0,0.0,0.0,1.0
C4,1.0,1,-89.06323979260455,0.0,89.06323979260455,1.0
C4,1.0,2,-50.00036002349657,0.0,50.00036002349657,1.0
C4,1.0,3,-26.578668497718372,0.0,26.578668497718372,1.0
C4,1.0,4,-9.27436490160393,0.0,9.27436490160393,1.0
C4,1.0,5,0.00012864595676984663,0.0,0.00012864595676984663,-1.0
C1,1.1,1,-215.1640527869622,0.0,215.1640527869622,1.0
C1,1.1,2,-49.99969168293954,0.0,49.99969168293954,1.0
C1,1.1,3,-22.185642836612885,0.0,22.185642836612885,1.0
C1,1.1,4,-3.5888154673013712,0.0,3.5888154673013712,1.0
C1,1.1,5,0.0,0.0,0.0,1.0
C2,1.1,1,-211.31995637834942,0.0,211.31995637834942,1.0
C2,1.1,2,-49.99877822327035,0.0,49.99877822327035,1.0
C2,1.1,3,-25.443360324987708,0.0,25.443360324987708,1.0
C2,1.1,4,-4.17901823025438,0.0,4.17901823025438,1.0
C2,1.1,5,0.0,0.0,0.0,1.0
C3,1.1,1,-213.53734587355126,0.0,213.53734587355126,1.0
C3,1.1,2,-49.99724355115198,0.0,49.99724355115198,1.0
C3,1.1,3,-21.790243614972635,0.0,21.790243614972635,1.0
C3,1.1,4,-5.6133697341404645,0.0,5.6133697341404645,1.0
C3,1.1,5,0.0,0.0,0.0,1.0
C4,1.1,1,-87.71735611310598,0.0,87.71735611310598,1.0
C4,1.1,2,-49.99950404135468,0.0,49.99950404135468,1.0
C4,1.1,3,-26.988512172956156,0.0,26.988512172956156,1.0
C4,1.1,4,-9.508861880487041,0.0,9.508861880487041,1.0
C4,1.1,5,0.00013239661638010016,0.0,0.00013239661638010016,-1.0
C1,1.2,1,-199.25403309821712,0.0,199.25403309821712,1.0
C1,1.2,2,-50.000147123045615,0.0,50.000147123045615,1.0
C1,1.2,3,-22.372447741542516,0.0,22.372447741542516,1.0
C1,1.2,4,-3.5609000909718804,0.0,3.5609000909718804,1.0
C1,1.2,5,0.0,0.0,0.0,1.0
C2,1.2,1,-195.70603377467958,0.0,195.70603377467958,1.0
C2,1.2,2,-50.000812992335405,0.0,50.000812992335405,1.0
C2,1.2,3,-24.922220506319572,0.0,24.922220506319572,1.0
C2,1.2,4,-4.559915971965511,0.0,4.559915971965511,1.0
C2,1.2,5,0.0,0.0,0.0,1.0
C3,1.2,1,-197.32458479169827,0.0,197.32458479169827,1.0
C3,1.2,2,-50.00137806476601,0.0,50.00137806476601,1.0
C3,1.2,3,-22.030846562213192,0.0,22.030846562213192,1.0
C3,1.2,4,-5.832173826622821,0.0,5.832173826622821,1.0
C3,1.2,5,0.0,0.0,0.0,1.0
C4,1.2,1,-85.42199805567205,0.0,85.42199805567205,1.0
C4,1.2,2,-50.00015273899989,0.0,50.00015273899989,1.0
C4,1.2,3,-27.592924872102333,0.0,27.592924872102333,1.0
C4,1.2,4,-9.701381743204253,0.0,9.701381743204253,1.0
C4,1.2,5,0.00013421093823418542,0.0,0.00013421093823418542,-1.0
C1,1.3,1,-184.0377340686391,0.0,184.0377340686391,1.0
C1,1.3,2,-50.000275750557975,0.0,50.000275750557975,1.0
C1,1.3,3,-22.586883746735754,0.0,22.586883746735754,1.0
C1,1.3,4,-3.5292555017268668,0.0,3.5292555017268668,1.0
C1,1.3,5,0.0,0.0,0.0,1.0
C2,1.3,1,-179.81754583104822,0.0,179.81754583104822,1.0
C2,1.3,2,-50.001698744563534,0.0,50.001698744563534,1.0
C2,1.3,3,-25.661650244288968,0.0,25.661650244288968,1.0
C2,1.3,4,-4.673254247758808,0.0,4.673254247758808,1.0
C2,1.3,5,0.0,0.0,0.0,1.0
C3,1.3,1,-181.75669569229836,0.0,181.75669569229836,1.0
C3,1.3,2,-50.00273502496675,0.0,50.00273502496675,1.0
C3,1.3,3,-22.34912260241331,0.0,22.34912260241331,1.0
C3,1.3,4,-6.0455957479810705,0.0,6.0455957479810705,1.0
C3,1.3,5,0.0,0.0,0.0,1.0
C4,1.3,1,-82.32095775312342,0.0,82.32095775312342,1.0
C4,1.3,2,-50.00016649282205,0.0,50.00016649282205,1.0
C4,1.3,3,-28.421253491255488,0.0,28.421253491255488,1.0
C4,1.3,4,-9.846538531490285,0.0,9.846538531490285,1.0
C4,1.3,5,0.00013423511527540523,0.0,0.00013423511527540523,-1.0
C1,1.4,1,-169.64979580963362,0.0,169.64979580963362,1.0
C1,1.4,2,-50.00001745248077,0.0,50.00001745248077,1.0
C1,1.4,3,-22.83477396980583,0.0,22.83477396980583,1.0
C1,1.4,4,-3.4949732217707083,0.0,3.4949732217707083,1.0
C1,1.4,5,0.0,0.0,0.0,1.0
C2,1.4,1,-164.62184131055463,0.0,164.62184131055463,1.0
C2,1.4,2,-50.000126727890525,0.0,50.000126727890525,1.0
C2,1.4,3,-26.562309732488238,0.0,26.562309732488238,1.0
C2,1.4,4,-4.795282682757464,0.0,4.795282682757464,1.0
C2,1.4,5,0.0,0.0,0.0,1.0
C3,1.4,1,-166.9515683032148,0.0,166.9515683032148,1.0
C3,1.4,2,-50.00019254192102,0.0,50.00019254192102,1.0
C3,1.4,3,-22.77214134948031,0.0,22.77214134948031,1.0
C3,1.4,4,-6.255658259074689,0.0,6.255658259074689,1.0
C3,1.4,5,0.0,0.0,0.0,1.0
C4,1.4,1,-78.52782498125123,0.0,78.52782498125123,1.0
C4,1.4,2,-49.99788406148818,0.0,49.99788406148818,1.0
C4,1.4,3,-29.522550323581076,0.0,29.522550323581076,1.0
C4,1.4,4,-9.942547073037785,0.0,9.942547073037785,1.0
C4,1.4,5,0.0001326232375536608,0.0,0.0001326232375536608,-1.0
C1,1.5,1,-156.19450527206442,0.0,156.19450527206442,1.0
C1,1.5,2,-50.00001973718983,0.0,50.00001973718983,1.0
C1,1.5,3,-23.107896982838724,0.0,23.107896982838724,1.0
C1,1.5,4,-3.458178312878069,0.0,3.458178312878069,1.0
C1,1.5,5,0.0,0.0,0.0,1.0
C2,1.5,1,-150.2114010389081,0.0,150.2114010389081,1.0
C2,1.5,2,-50.000145157225816,0.0,50.000145157225816,1.0
C2,1.5,3,-27.622420262998304,0.0,27.622420262998304,1.0
C2,1.5,4,-4.926633845838579,0.0,4.926633845838579,1.0
C2,1.5,5,0.0,0.0,0.0,1.0
C3,1.5,1,-153.01067865455738,0.0,153.01067865455738,1.0
C3,1.5,2,-50.0002042939236,0.0,50.0002042939236,1.0
C3,1.5,3,-23.296728002085548,0.0,23.296728002085548,1.0
C3,1.5,4,-6.458810120495768,0.0,6.458810120495768,1.0
C3,1.5,5,0.0,0.0,0.0,1.0
C4,1.5,1,-74.10771132676251,0.0,74.10771132676251,1.0
C4,1.5,2,-49.99947539877062,0.0,49.99947539877062,1.0
C4,1.5,3,-30.966848103318817,0.0,30.966848103318817,1.0
C4,1.5,4,-9.999575859670527,0.0,9.999575859670527,1.0
C4,1.5,5,0.00012975965458707981,0.0,0.00012975965458707981,-1.0
C1,1.6,1,-143.71666578305795,0.0,143.71666578305795,1.0
C1,1.6,2,-49.99953270246854,0.0,49.99953270246854,1.0
C1,1.6,3,-23.41788741085903,0.0,23.41788741085903,1.0
C1,1.6,4,-3.41800358407811,0.0,3.41800358407811,1.0
C1,1.6,5,0.0,0.0,0.0,1.0
C2,1.6,1,-136.58479611749297,0.0,136.58479611749297,1.0
C2,1.6,2,-49.99596717636117,0.0,49.99596717636117,1.0
C2,1.6,3,-28.9132335469273,0.0,28.9132335469273,1.0
C2,1.6,4,-5.061003022727974,0.0,5.061003022727974,1.0
C2,1.6,5,0.0,0.0,0.0,1.0
C3,1.6,1,-139.96191645065824,0.0,139.96191645065824,1.0
C3,1.6,2,-49.99478157839078,0.0,49.99478157839078,1.0
C3,1.6,3,-23.94820671334013,0.0,23.94820671334013,1.0
C3,1.6,4,-6.644274355028706,0.0,6.644274355028706,1.0
C3,1.6,5,0.0,0.0,0.0,1.0
C4,1.6,1,-69.09420276956561,0.0,69.09420276956561,1.0
C4,1.6,2,-50.00114434651819,0.0,50.00114434651819,1.0
C4,1.6,3,-32.839466014153764,0.0,32.839466014153764,1.0
C4,1.6,4,-10.01313333037677,0.0,10.01313333037677,1.0
C4,1.6,5,0.00012579569353860193,0.0,0.00012579569353860193,-1.0
C1,1.7,1,-132.2301076067587,0.0,132.2301076067587,1.0
C1,1.7,2,-50.0005178619406,0.0,50.0005178619406,1.0
C1,1.7,3,-23.751725024753434,0.0,23.751725024753434,1.0
C1,1.7,4,-3.3789299964196347,0.0,3.3789299964196347,1.0
C1,1.7,5,0.0,0.0,0.0,1.0
C2,1.7,1,-127.22915592520009,0.0,127.22915592520009,1.0
C2,1.7,2,-50.00454597936815,0.0,50.00454597936815,1.0
C2,1.7,3,-26.527543501956877,0.0,26.527543501956877,1.0
C2,1.7,4,-5.600035083347488,0.0,5.600035083347488,1.0
C2,1.7,5,0.0,0.0,0.0,1.0
C3,1.7,1,-127.79927777015196,0.0,127.79927777015196,1.0
C3,1.7,2,-50.00605419322874,0.0,50.00605419322874,1.0
C3,1.7,3,-24.71750621645584,0.0,24.71750621645584,1.0
C3,1.7,4,-6.838442310036075,0.0,6.838442310036075,1.0
C3,1.7,5,0.0,0.0,0.0,1.0
C4,1.7,1,-63.23967638051506,0.0,63.23967638051506,1.0
C4,1.7,2,-50.00036487824653,0.0,50.00036487824653,1.0
C4,1.7,3,-35.51494763428611,0.0,35.51494763428611,1.0
C4,1.7,4,-9.984596155429708,0.0,9.984596155429708,1.0
C4,1.7,5,0.00012080853418411252,0.0,0.00012080853418411252,-1.0
C1,1.8,1,-121.72274374453127,0.0,121.72274374453127,1.0
C1,1.8,2,-50.00016353452462,0.0,50.00016353452462,1.0
C1,1.8,3,-24.12993477821183,0.0,24.12993477821183,1.0
C1,1.8,4,-3.3348761733078516,0.0,3.3348761733078516,1.0
C1,1.8,5,0.0,0.0,0.0,1.0
C2,1.8,1,-114.34702261777335,0.0,114.34702261777335,1.0
C2,1.8,2,-50.00192057448593,0.0,50.00192057448593,1.0
C2,1.8,3,-28.824192921203252,0.0,28.824192921203252,1.0
C2,1.8,4,-6.011671734067663,0.0,6.011671734067663,1.0
C2,1.8,5,0.0,0.0,0.0,1.0
C3,1.8,1,-116.48887255528011,0.0,116.48887255528011,1.0
C3,1.8,2,-50.00202271944783,0.0,50.00202271944783,1.0
C3,1.8,3,-25.72321415328792,0.0,25.72321415328792,1.0
C3,1.8,4,-6.982339951696859,0.0,6.982339951696859,1.0
C3,1.8,5,0.0,0.0,0.0,1.0
C4,1.8,1,-55.61680504554772,0.0,55.61680504554772,1.0
C4,1.8,2,-50.00448597668669,0.0,50.00448597668669,1.0
C4,1.8,3,-40.00533642800267,0.0,40.00533642800267,1.0
C4,1.8,4,-9.915998757141288,0.0,9.915998757141288,1.0
C4,1.8,5,0.00011524731791064322,0.0,0.00011524731791064322,-1.0
C1,1.9,1,-112.15177119617792,0.0,112.15177119617792,1.0
C1,1.9,2,-50.000172002611386,0.0,50.000172002611386,1.0
C1,1.9,3,-24.54655811533109,0.0,24.54655811533109,1.0
C1,1.9,4,-3.2906777416513986,0.0,3.2906777416513986,1.0
C1,1.9,5,0.0,0.0,0.0,1.0
C2,1.9,1,-99.1320077979385,0.0,99.1320077979385,1.0
C2,1.9,2,-50.00335785956994,0.0,50.00335785956994,1.0
C2,1.9,3,-34.71773087382805,0.0,34.71773087382805,1.0
C2,1.9,4,-6.133172141389596,0.0,6.133172141389596,1.0
C2,1.9,5,0.0,0.0,0.0,1.0
C3,1.9,1,-105.94767434997924,0.0,105.94767434997924,1.0
C3,1.9,2,-50.002235518910055,0.0,50.002235518910055,1.0
C3,1.9,3,-26.92050608131217,0.0,26.92050608131217,1.0
C3,1.9,4,-7.115852722524588,0.0,7.115852722524588,1.0
C3,1.9,5,0.0,0.0,0.0,1.0
C4,1.9,1,-49.99943611081823,0.0,49.99943611081823,1.0
C4,1.9,2,-46.28573106700621,-7.9437054959102245,46.96244624604832,0.9855902911126769
C4,1.9,3,-46.28573106700621,7.9437054959102245,46.96244624604832,0.9855902911126769
C4,1.9,4,-9.820413523667446,0.0,9.820413523667446,1.0
C4,1.9,5,0.00010900061061545781,0.0,0.00010900061061545781,-1.0
C1,2.0,1,-103.46407708009997,0.0,103.46407708009997,1.0
C1,2.0,2,-49.99946796299819,0.0,49.99946796299819,1.0
C1,2.0,3,-25.011999465412995,0.0,25.011999465412995,1.0
C1,2.0,4,-3.2447140655916185,0.0,3.2447140655916185,1.0
C1,2.0,5,0.0,0.0,0.0,1.0
C2,2.0,1,-79.46105218560461,0.0,79.46105218560461,1.0
C2,2.0,2,-49.94362777604452,0.0,49.94362777604452,1.0
C2,2.0,3,-47.132799587075596,0.0,47.132799587075596,1.0
C2,2.0,4,-5.179868642332536,0.0,5.179868642332536,1.0
C2,2.0,5,0.0,0.0,0.0,1.0
C3,2.0,1,-96.06258946621101,0.0,96.06258946621101,1.0
C3,2.0,2,-49.99232435579443,0.0,49.99232435579443,1.0
C3,2.0,3,-28.437208850894393,0.0,28.437208850894393,1.0
C3,2.0,4,-7.213583985974743,0.0,7.213583985974743,1.0
C3,2.0,5,0.0,0.0,0.0,1.0
C4,2.0,1,-49.99985104968381,0.0,49.99985104968381,1.0
C4,2.0,2,-44.83250073688835,-13.360277458963456,46.780873614155404,0.9583510796883131
C4,2.0,3,-44.83250073688835,13.360277458963456,46.780873614155404,0.9583510796883131
C4,2.0,4,-9.695959511322828,0.0,9.695959511322828,1.0
C4,2.0,5,0.00010245662208000365,0.0,0.00010245662208000365,-1.0
